start_s,end_s,midi_or_hz,confidence
0.325,0.425,80.52,0.01
0.348,0.448,80.99,0.01
0.372,0.472,82.88,0.01
0.395,0.495,79.6,0.01
0.418,0.518,79.6,0.01
0.441,0.541,83.36,0.01
0.464,0.564,82.88,0.01
0.488,0.588,82.41,0.01
0.511,0.611,82.41,0.01
0.534,0.634,80.99,0.01
0.557,0.657,75.57,0.01
0.58,0.68,82.41,0.01
0.604,0.704,74.7,0.01
0.627,0.727,73.84,0.01
0.65,0.75,65.41,0.01
0.673,0.773,71.74,0.01
0.697,0.797,70.92,0.01
0.72,0.82,70.92,0.01
0.743,0.843,70.92,0.01
0.766,0.866,71.74,0.01
0.789,0.889,70.92,0.01
0.813,0.913,70.92,0.01
0.836,0.936,65.79,0.01
0.859,0.959,71.33,0.01
0.882,0.982,66.17,0.01
0.906,1.006,65.79,0.01
0.929,1.029,70.92,0.01
0.952,1.052,70.92,0.01
0.975,1.075,70.92,0.01
0.998,1.098,72.99,0.01
1.022,1.122,75.57,0.01
1.045,1.145,72.99,0.01
1.068,1.168,76.01,0.01
1.091,1.191,82.88,0.01
1.115,1.215,82.88,0.01
1.138,1.238,74.27,0.01
1.161,1.261,76.89,0.01
1.44,1.54,65.41,0.01
1.463,1.563,65.41,0.01
1.486,1.586,65.41,0.01
1.509,1.609,65.41,0.01
1.533,1.633,65.41,0.01
1.556,1.656,65.41,0.01
1.579,1.679,65.41,0.01
1.602,1.702,65.41,0.01
1.625,1.725,65.41,0.01
1.649,1.749,65.41,0.01
1.672,1.772,65.41,0.01
1.695,1.795,65.41,0.01
1.718,1.818,65.41,0.01
1.741,1.841,65.41,0.01
1.765,1.865,65.41,0.01
1.788,1.888,65.41,0.01
1.904,2.004,65.41,0.01
1.927,2.027,65.41,0.01
1.95,2.05,65.41,0.01
1.974,2.074,65.41,0.01
1.997,2.097,65.41,0.01
2.02,2.12,65.41,0.01
2.043,2.143,65.41,0.01
2.067,2.167,65.41,0.01
2.09,2.19,65.41,0.01
2.113,2.213,65.41,0.01
2.136,2.236,65.41,0.01
2.159,2.259,65.41,0.01
2.183,2.283,65.41,0.01
2.206,2.306,65.41,0.01
2.531,2.631,65.41,0.01
2.554,2.654,65.41,0.01
2.577,2.677,65.41,0.01
2.601,2.701,65.41,0.01
2.624,2.724,65.41,0.01
2.647,2.747,65.41,0.01
2.67,2.77,65.41,0.01
2.694,2.794,65.41,0.01
2.717,2.817,65.41,0.01
2.74,2.84,65.41,0.01
2.763,2.863,65.41,0.01
2.786,2.886,65.79,0.01
2.81,2.91,65.41,0.01
2.833,2.933,65.41,0.01
2.856,2.956,65.41,0.01
2.879,2.979,65.41,0.01
2.902,3.002,65.41,0.01
2.926,3.026,65.41,0.01
2.949,3.049,65.41,0.01
2.972,3.072,65.41,0.01
2.995,3.095,65.41,0.01
3.019,3.119,65.41,0.01
3.251,3.351,225.14,0.06
3.274,3.374,225.14,0.24
3.297,3.397,225.14,0.37
3.32,3.42,225.14,0.48
3.344,3.444,225.14,0.62
3.367,3.467,225.14,0.69
3.39,3.49,225.14,0.83
3.413,3.513,225.14,0.89
3.437,3.537,225.14,0.89
3.46,3.56,225.14,0.95
3.483,3.583,225.14,0.95
3.506,3.606,225.14,0.95
3.529,3.629,225.14,0.95
3.553,3.653,225.14,0.89
3.576,3.676,225.14,0.89
3.599,3.699,225.14,0.89
3.622,3.722,225.14,0.89
3.646,3.746,225.14,0.89
3.669,3.769,225.14,0.89
3.692,3.792,225.14,0.89
3.715,3.815,225.14,0.83
3.738,3.838,225.14,0.83
3.762,3.862,225.14,0.55
3.785,3.885,225.14,0.48
3.808,3.908,225.14,0.37
3.831,3.931,225.14,0.43
3.855,3.955,225.14,0.37
3.878,3.978,225.14,0.28
3.901,4.001,226.45,0.32
3.924,4.024,226.45,0.37
3.947,4.047,225.14,0.62
3.971,4.071,225.14,0.69
3.994,4.094,225.14,0.76
4.017,4.117,225.14,0.83
4.04,4.14,223.85,0.83
4.063,4.163,223.85,0.89
4.087,4.187,223.85,0.89
4.11,4.21,223.85,0.89
4.133,4.233,223.85,0.89
4.156,4.256,222.56,0.89
4.18,4.28,222.56,0.89
4.203,4.303,222.56,0.89
4.226,4.326,222.56,0.95
4.249,4.349,222.56,0.98
4.272,4.372,222.56,0.98
4.296,4.396,222.56,0.95
4.319,4.419,222.56,0.89
4.342,4.442,223.85,0.89
4.365,4.465,223.85,0.89
4.389,4.489,225.14,0.76
4.412,4.512,225.14,0.69
4.435,4.535,226.45,0.18
4.458,4.558,244.11,0.04
4.481,4.581,263.14,0.07
4.505,4.605,264.67,0.18
4.528,4.628,264.67,0.37
4.551,4.651,264.67,0.55
4.574,4.674,264.67,0.62
4.598,4.698,264.67,0.76
4.621,4.721,264.67,0.83
4.644,4.744,264.67,0.89
4.667,4.767,264.67,0.89
4.69,4.79,264.67,0.89
4.714,4.814,264.67,0.95
4.737,4.837,264.67,0.89
4.76,4.86,264.67,0.89
4.783,4.883,264.67,0.89
4.807,4.907,266.2,0.83
4.83,4.93,266.2,0.89
4.853,4.953,266.2,0.83
4.876,4.976,266.2,0.83
4.899,4.999,266.2,0.83
4.923,5.023,264.67,0.83
4.946,5.046,264.67,0.89
4.969,5.069,264.67,0.89
4.992,5.092,264.67,0.89
5.016,5.116,264.67,0.89
5.039,5.139,264.67,0.89
5.062,5.162,264.67,0.83
5.085,5.185,264.67,0.89
5.108,5.208,264.67,0.89
5.132,5.232,264.67,0.89
5.155,5.255,264.67,0.89
5.178,5.278,264.67,0.83
5.201,5.301,264.67,0.83
5.224,5.324,264.67,0.83
5.248,5.348,264.67,0.83
5.271,5.371,264.67,0.83
5.294,5.394,264.67,0.83
5.317,5.417,264.67,0.83
5.341,5.441,264.67,0.83
5.364,5.464,264.67,0.83
5.387,5.487,264.67,0.83
5.41,5.51,264.67,0.76
5.433,5.533,264.67,0.76
5.457,5.557,264.67,0.83
5.48,5.58,264.67,0.83
5.503,5.603,264.67,0.76
5.526,5.626,264.67,0.76
5.55,5.65,264.67,0.76
5.573,5.673,264.67,0.76
5.596,5.696,264.67,0.76
5.619,5.719,264.67,0.76
5.642,5.742,264.67,0.69
5.666,5.766,264.67,0.69
5.689,5.789,264.67,0.55
5.712,5.812,264.67,0.24
5.735,5.835,264.67,0.02
5.759,5.859,266.2,0.15
5.782,5.882,266.2,0.24
5.805,5.905,266.2,0.37
5.828,5.928,266.2,0.43
5.851,5.951,266.2,0.55
5.875,5.975,266.2,0.62
5.898,5.998,266.2,0.76
5.921,6.021,266.2,0.83
5.944,6.044,266.2,0.89
5.968,6.068,266.2,0.89
5.991,6.091,266.2,0.89
6.014,6.114,266.2,0.89
6.037,6.137,266.2,0.89
6.06,6.16,266.2,0.95
6.084,6.184,266.2,0.89
6.107,6.207,266.2,0.89
6.13,6.23,266.2,0.89
6.153,6.253,266.2,0.89
6.177,6.277,266.2,0.89
6.2,6.3,266.2,0.89
6.223,6.323,266.2,0.89
6.246,6.346,266.2,0.89
6.269,6.369,266.2,0.89
6.293,6.393,266.2,0.89
6.316,6.416,266.2,0.89
6.339,6.439,266.2,0.89
6.362,6.462,266.2,0.89
6.385,6.485,266.2,0.89
6.409,6.509,266.2,0.89
6.432,6.532,266.2,0.89
6.455,6.555,266.2,0.89
6.478,6.578,266.2,0.89
6.502,6.602,266.2,0.89
6.525,6.625,266.2,0.83
6.548,6.648,266.2,0.89
6.571,6.671,266.2,0.83
6.594,6.694,266.2,0.83
6.618,6.718,264.67,0.76
6.641,6.741,264.67,0.76
6.664,6.764,264.67,0.76
6.687,6.787,264.67,0.83
6.711,6.811,264.67,0.83
6.734,6.834,264.67,0.83
6.757,6.857,264.67,0.83
6.78,6.88,264.67,0.83
6.803,6.903,264.67,0.83
6.827,6.927,264.67,0.83
6.85,6.95,264.67,0.89
6.873,6.973,264.67,0.83
6.896,6.996,264.67,0.83
6.92,7.02,264.67,0.83
6.943,7.043,264.67,0.76
6.966,7.066,264.67,0.69
6.989,7.089,263.14,0.76
7.012,7.112,263.14,0.76
7.036,7.136,263.14,0.69
7.059,7.159,263.14,0.69
7.082,7.182,263.14,0.55
7.105,7.205,263.14,0.32
7.129,7.229,263.14,0.03
7.152,7.252,264.67,0.01
7.175,7.275,264.67,0.01
7.198,7.298,297.08,0.01
7.221,7.321,297.08,0.01
7.245,7.345,297.08,0.02
7.268,7.368,297.08,0.02
7.291,7.391,297.08,0.02
7.314,7.414,297.08,0.05
7.338,7.438,297.08,0.05
7.361,7.461,297.08,0.03
7.384,7.484,297.08,0.03
7.407,7.507,297.08,0.03
7.43,7.53,295.37,0.06
7.454,7.554,295.37,0.11
7.477,7.577,293.66,0.11
7.5,7.6,293.66,0.07
7.523,7.623,291.97,0.08
7.546,7.646,290.29,0.08
7.57,7.67,288.62,0.08
7.593,7.693,288.62,0.04
7.616,7.716,285.3,0.02
7.639,7.739,277.18,0.02
7.663,7.763,272.42,0.02
7.686,7.786,275.59,0.01
7.709,7.809,275.59,0.01
7.732,7.832,277.18,0.01
7.755,7.855,278.79,0.01
7.779,7.879,266.2,0.01
7.802,7.902,264.67,0.03
7.825,7.925,266.2,0.09
7.848,7.948,266.2,0.21
7.872,7.972,267.74,0.28
7.895,7.995,267.74,0.43
7.918,8.018,267.74,0.43
7.941,8.041,267.74,0.55
7.964,8.064,267.74,0.69
7.988,8.088,267.74,0.76
8.011,8.111,267.74,0.69
8.034,8.134,266.2,0.69
8.057,8.157,266.2,0.69
8.081,8.181,266.2,0.76
8.104,8.204,264.67,0.76
8.127,8.227,264.67,0.83
8.15,8.25,264.67,0.69
8.173,8.273,264.67,0.69
8.197,8.297,264.67,0.62
8.22,8.32,264.67,0.37
8.243,8.343,264.67,0.24
8.266,8.366,266.2,0.09
8.29,8.39,267.74,0.03
8.313,8.413,270.85,0.01
8.336,8.436,274.0,0.01
8.382,8.482,349.23,0.01
8.406,8.506,351.25,0.01
8.429,8.529,353.29,0.01
8.452,8.552,353.29,0.04
8.475,8.575,353.29,0.15
8.499,8.599,353.29,0.24
8.522,8.622,353.29,0.43
8.545,8.645,353.29,0.55
8.568,8.668,351.25,0.76
8.591,8.691,351.25,0.83
8.615,8.715,351.25,0.83
8.638,8.738,351.25,0.89
8.661,8.761,351.25,0.89
8.684,8.784,351.25,0.89
8.707,8.807,351.25,0.89
8.731,8.831,351.25,0.89
8.754,8.854,351.25,0.89
8.777,8.877,351.25,0.89
8.8,8.9,351.25,0.89
8.824,8.924,353.29,0.89
8.847,8.947,353.29,0.89
8.87,8.97,353.29,0.83
8.893,8.993,353.29,0.83
8.916,9.016,353.29,0.83
8.94,9.04,353.29,0.83
8.963,9.063,353.29,0.83
8.986,9.086,353.29,0.89
9.009,9.109,353.29,0.83
9.033,9.133,355.33,0.83
9.056,9.156,355.33,0.76
9.079,9.179,355.33,0.76
9.102,9.202,355.33,0.76
9.125,9.225,355.33,0.69
9.149,9.249,355.33,0.62
9.172,9.272,355.33,0.62
9.195,9.295,355.33,0.62
9.218,9.318,355.33,0.62
9.242,9.342,355.33,0.69
9.265,9.365,355.33,0.76
9.288,9.388,355.33,0.76
9.311,9.411,355.33,0.76
9.334,9.434,355.33,0.76
9.358,9.458,355.33,0.76
9.381,9.481,355.33,0.76
9.404,9.504,355.33,0.76
9.427,9.527,355.33,0.76
9.451,9.551,355.33,0.69
9.474,9.574,355.33,0.69
9.497,9.597,355.33,0.69
9.52,9.62,355.33,0.69
9.543,9.643,355.33,0.76
9.567,9.667,355.33,0.69
9.59,9.69,355.33,0.69
9.613,9.713,355.33,0.48
9.636,9.736,355.33,0.48
9.66,9.76,355.33,0.28
9.683,9.783,355.33,0.07
9.706,9.806,355.33,0.06
9.729,9.829,355.33,0.09
9.752,9.852,355.33,0.18
9.776,9.876,355.33,0.37
9.799,9.899,355.33,0.48
9.822,9.922,355.33,0.62
9.845,9.945,355.33,0.69
9.868,9.968,355.33,0.83
9.892,9.992,355.33,0.89
9.915,10.015,355.33,0.89
9.938,10.038,355.33,0.89
9.961,10.061,355.33,0.89
9.985,10.085,355.33,0.89
10.008,10.108,355.33,0.89
10.031,10.131,355.33,0.89
10.054,10.154,355.33,0.89
10.077,10.177,355.33,0.83
10.101,10.201,355.33,0.89
10.124,10.224,355.33,0.89
10.147,10.247,355.33,0.89
10.17,10.27,355.33,0.83
10.194,10.294,355.33,0.83
10.217,10.317,355.33,0.83
10.24,10.34,355.33,0.76
10.263,10.363,355.33,0.83
10.286,10.386,355.33,0.76
10.31,10.41,355.33,0.83
10.333,10.433,355.33,0.83
10.356,10.456,355.33,0.89
10.379,10.479,355.33,0.89
10.403,10.503,355.33,0.89
10.426,10.526,355.33,0.89
10.449,10.549,355.33,0.83
10.472,10.572,355.33,0.83
10.495,10.595,355.33,0.76
10.519,10.619,355.33,0.76
10.542,10.642,355.33,0.69
10.565,10.665,355.33,0.69
10.588,10.688,355.33,0.69
10.612,10.712,355.33,0.69
10.635,10.735,355.33,0.69
10.658,10.758,355.33,0.62
10.681,10.781,355.33,0.62
10.704,10.804,355.33,0.62
10.728,10.828,355.33,0.62
10.751,10.851,355.33,0.62
10.774,10.874,355.33,0.55
10.797,10.897,355.33,0.55
10.82,10.92,355.33,0.48
10.844,10.944,355.33,0.55
10.867,10.967,355.33,0.43
10.89,10.99,355.33,0.43
10.913,11.013,355.33,0.43
10.937,11.037,355.33,0.43
10.96,11.06,355.33,0.43
10.983,11.083,355.33,0.37
11.006,11.106,355.33,0.32
11.029,11.129,355.33,0.24
11.053,11.153,355.33,0.02
11.076,11.176,355.33,0.03
11.099,11.199,355.33,0.08
11.122,11.222,355.33,0.21
11.146,11.246,355.33,0.32
11.169,11.269,355.33,0.43
11.192,11.292,355.33,0.48
11.215,11.315,355.33,0.55
11.238,11.338,355.33,0.69
11.262,11.362,355.33,0.83
11.285,11.385,355.33,0.83
11.308,11.408,355.33,0.83
11.331,11.431,355.33,0.83
11.355,11.455,355.33,0.83
11.378,11.478,355.33,0.83
11.401,11.501,355.33,0.83
11.424,11.524,355.33,0.83
11.447,11.547,355.33,0.83
11.471,11.571,355.33,0.83
11.494,11.594,355.33,0.89
11.517,11.617,355.33,0.89
11.54,11.64,355.33,0.89
11.564,11.664,355.33,0.89
11.587,11.687,355.33,0.89
11.61,11.71,355.33,0.83
11.633,11.733,355.33,0.83
11.656,11.756,355.33,0.76
11.68,11.78,355.33,0.69
11.703,11.803,355.33,0.62
11.726,11.826,355.33,0.43
11.749,11.849,355.33,0.15
11.773,11.873,355.33,0.11
11.796,11.896,357.39,0.13
11.819,11.919,357.39,0.21
11.842,11.942,357.39,0.37
11.865,11.965,357.39,0.43
11.889,11.989,357.39,0.48
11.912,12.012,357.39,0.55
11.935,12.035,357.39,0.69
11.958,12.058,357.39,0.76
11.981,12.081,357.39,0.83
12.005,12.105,357.39,0.83
12.028,12.128,357.39,0.83
12.051,12.151,357.39,0.83
12.074,12.174,357.39,0.89
12.098,12.198,357.39,0.89
12.121,12.221,357.39,0.89
12.144,12.244,355.33,0.89
12.167,12.267,355.33,0.89
12.19,12.29,355.33,0.89
12.214,12.314,355.33,0.89
12.237,12.337,353.29,0.83
12.26,12.36,353.29,0.76
12.283,12.383,353.29,0.69
12.307,12.407,351.25,0.62
12.33,12.43,351.25,0.48
12.353,12.453,351.25,0.32
12.376,12.476,351.25,0.08
12.399,12.499,347.22,0.01
12.423,12.523,343.23,0.01
12.446,12.546,297.08,0.01
12.469,12.569,295.37,0.01
12.492,12.592,295.37,0.01
12.516,12.616,295.37,0.01
12.539,12.639,295.37,0.02
12.562,12.662,297.08,0.02
12.585,12.685,297.08,0.03
12.608,12.708,297.08,0.03
12.632,12.732,297.08,0.03
12.655,12.755,297.08,0.03
12.678,12.778,297.08,0.03
12.701,12.801,297.08,0.05
12.725,12.825,297.08,0.05
12.748,12.848,295.37,0.03
12.771,12.871,295.37,0.02
12.794,12.894,295.37,0.03
12.817,12.917,295.37,0.03
12.841,12.941,295.37,0.03
12.864,12.964,295.37,0.03
12.887,12.987,295.37,0.04
12.91,13.01,295.37,0.04
12.934,13.034,297.08,0.05
12.957,13.057,297.08,0.06
12.98,13.08,297.08,0.05
13.003,13.103,295.37,0.03
13.026,13.126,295.37,0.03
13.05,13.15,295.37,0.03
13.073,13.173,295.37,0.01
13.096,13.196,295.37,0.02
13.119,13.219,297.08,0.02
13.142,13.242,297.08,0.03
13.166,13.266,297.08,0.06
13.189,13.289,297.08,0.07
13.212,13.312,297.08,0.08
13.235,13.335,297.08,0.09
13.259,13.359,297.08,0.24
13.282,13.382,297.08,0.21
13.305,13.405,297.08,0.24
13.328,13.428,297.08,0.18
13.351,13.451,297.08,0.18
13.375,13.475,297.08,0.18
13.398,13.498,295.37,0.15
13.421,13.521,295.37,0.21
13.444,13.544,295.37,0.18
13.468,13.568,295.37,0.24
13.491,13.591,295.37,0.24
13.514,13.614,295.37,0.32
13.537,13.637,295.37,0.32
13.56,13.66,295.37,0.32
13.584,13.684,295.37,0.28
13.607,13.707,295.37,0.24
13.63,13.73,295.37,0.18
13.653,13.753,295.37,0.18
13.677,13.777,295.37,0.13
13.7,13.8,293.66,0.09
13.723,13.823,291.97,0.06
13.746,13.846,288.62,0.01
13.769,13.869,267.74,0.03
13.793,13.893,266.2,0.07
13.816,13.916,264.67,0.21
13.839,13.939,264.67,0.28
13.862,13.962,264.67,0.37
13.886,13.986,264.67,0.43
13.909,14.009,264.67,0.55
13.932,14.032,264.67,0.76
13.955,14.055,264.67,0.83
13.978,14.078,264.67,0.83
14.002,14.102,264.67,0.83
14.025,14.125,264.67,0.83
14.048,14.148,264.67,0.83
14.071,14.171,264.67,0.83
14.095,14.195,264.67,0.83
14.118,14.218,264.67,0.76
14.141,14.241,264.67,0.69
14.164,14.264,264.67,0.69
14.187,14.287,264.67,0.55
14.211,14.311,266.2,0.55
14.234,14.334,264.67,0.48
14.257,14.357,264.67,0.55
14.28,14.38,264.67,0.62
14.303,14.403,264.67,0.55
14.327,14.427,264.67,0.62
14.35,14.45,264.67,0.69
14.373,14.473,264.67,0.62
14.396,14.496,264.67,0.69
14.42,14.52,264.67,0.55
14.443,14.543,264.67,0.55
14.466,14.566,264.67,0.62
14.489,14.589,264.67,0.48
14.512,14.612,264.67,0.48
14.536,14.636,266.2,0.48
14.559,14.659,266.2,0.48
14.582,14.682,266.2,0.48
14.605,14.705,266.2,0.48
14.629,14.729,266.2,0.48
14.652,14.752,266.2,0.43
14.675,14.775,266.2,0.48
14.698,14.798,266.2,0.48
14.721,14.821,266.2,0.43
14.745,14.845,264.67,0.43
14.768,14.868,266.2,0.43
14.791,14.891,266.2,0.43
14.814,14.914,266.2,0.37
14.838,14.938,266.2,0.37
14.861,14.961,266.2,0.28
14.884,14.984,266.2,0.28
14.907,15.007,264.67,0.32
14.93,15.03,266.2,0.28
14.954,15.054,266.2,0.18
14.977,15.077,264.67,0.11
15.0,15.1,264.67,0.06
15.023,15.123,264.67,0.04
15.047,15.147,266.2,0.01
15.07,15.17,266.2,0.03
15.093,15.193,267.74,0.13
15.116,15.216,267.74,0.24
15.139,15.239,267.74,0.37
15.163,15.263,267.74,0.48
15.186,15.286,267.74,0.55
15.209,15.309,269.29,0.69
15.232,15.332,269.29,0.76
15.256,15.356,269.29,0.83
15.279,15.379,269.29,0.83
15.302,15.402,270.85,0.83
15.325,15.425,270.85,0.83
15.348,15.448,270.85,0.83
15.372,15.472,270.85,0.83
15.395,15.495,270.85,0.83
15.418,15.518,270.85,0.83
15.441,15.541,270.85,0.83
15.464,15.564,270.85,0.83
15.488,15.588,270.85,0.83
15.511,15.611,270.85,0.83
15.534,15.634,270.85,0.83
15.557,15.657,270.85,0.83
15.581,15.681,270.85,0.76
15.604,15.704,270.85,0.83
15.627,15.727,269.29,0.76
15.65,15.75,269.29,0.69
15.673,15.773,269.29,0.62
15.697,15.797,267.74,0.32
15.72,15.82,266.2,0.15
15.743,15.843,266.2,0.24
15.766,15.866,264.67,0.28
15.79,15.89,264.67,0.28
15.813,15.913,264.67,0.37
15.836,15.936,264.67,0.48
15.859,15.959,264.67,0.55
15.882,15.982,264.67,0.76
15.906,16.006,264.67,0.83
15.929,16.029,264.67,0.89
15.952,16.052,264.67,0.83
15.975,16.075,264.67,0.83
15.999,16.099,264.67,0.83
16.022,16.122,264.67,0.76
16.045,16.145,263.14,0.76
16.068,16.168,263.14,0.69
16.091,16.191,261.63,0.55
16.115,16.215,260.12,0.43
16.138,16.238,255.65,0.43
16.161,16.261,252.71,0.48
16.184,16.284,251.26,0.48
16.208,16.308,249.81,0.37
16.231,16.331,246.94,0.28
16.254,16.354,245.52,0.21
16.277,16.377,242.7,0.15
16.3,16.4,239.91,0.05
16.324,16.424,239.91,0.01
16.347,16.447,223.85,0.01
16.37,16.47,223.85,0.03
16.393,16.493,223.85,0.15
16.417,16.517,223.85,0.28
16.44,16.54,223.85,0.37
16.463,16.563,223.85,0.48
16.486,16.586,223.85,0.55
16.509,16.609,223.85,0.76
16.533,16.633,225.14,0.83
16.556,16.656,226.45,0.83
16.579,16.679,227.76,0.89
16.602,16.702,227.76,0.95
16.625,16.725,227.76,0.89
16.649,16.749,227.76,0.83
16.672,16.772,227.76,0.76
16.695,16.795,227.76,0.55
16.718,16.818,227.76,0.37
16.742,16.842,227.76,0.21
16.765,16.865,226.45,0.18
16.788,16.888,225.14,0.24
16.811,16.911,223.85,0.37
16.834,16.934,223.85,0.48
16.858,16.958,223.85,0.62
16.881,16.981,223.85,0.76
16.904,17.004,223.85,0.83
16.927,17.027,223.85,0.83
16.951,17.051,223.85,0.83
16.974,17.074,223.85,0.89
16.997,17.097,223.85,0.89
17.02,17.12,223.85,0.83
17.043,17.143,223.85,0.83
17.067,17.167,223.85,0.83
17.09,17.19,223.85,0.89
17.113,17.213,223.85,0.89
17.136,17.236,223.85,0.89
17.16,17.26,223.85,0.95
17.183,17.283,223.85,0.95
17.206,17.306,223.85,0.95
17.229,17.329,223.85,0.95
17.252,17.352,223.85,0.95
17.276,17.376,223.85,0.89
17.299,17.399,223.85,0.95
17.322,17.422,223.85,0.95
17.345,17.445,222.56,0.95
17.369,17.469,222.56,0.89
17.392,17.492,222.56,0.89
17.415,17.515,222.56,0.95
17.438,17.538,222.56,0.95
17.461,17.561,222.56,0.95
17.485,17.585,222.56,0.95
17.508,17.608,222.56,0.89
17.531,17.631,221.27,0.89
17.554,17.654,221.27,0.83
17.578,17.678,221.27,0.62
17.601,17.701,221.27,0.55
17.624,17.724,221.27,0.32
17.647,17.747,221.27,0.15
17.67,17.77,218.73,0.08
17.694,17.794,220.0,0.04
17.717,17.817,220.0,0.04
17.74,17.84,216.22,0.02
17.763,17.863,200.58,0.01
17.786,17.886,199.42,0.02
17.81,17.91,199.42,0.02
17.833,17.933,200.58,0.03
17.856,17.956,200.58,0.07
17.879,17.979,200.58,0.08
17.903,18.003,200.58,0.06
17.926,18.026,200.58,0.15
17.949,18.049,200.58,0.21
17.972,18.072,200.58,0.18
17.995,18.095,201.74,0.15
18.019,18.119,201.74,0.24
18.042,18.142,201.74,0.28
18.065,18.165,201.74,0.32
18.088,18.188,201.74,0.37
18.112,18.212,201.74,0.37
18.135,18.235,201.74,0.32
18.158,18.258,201.74,0.32
18.181,18.281,201.74,0.37
18.204,18.304,201.74,0.37
18.228,18.328,201.74,0.32
18.251,18.351,201.74,0.28
18.274,18.374,200.58,0.32
18.297,18.397,200.58,0.32
18.321,18.421,200.58,0.32
18.344,18.444,200.58,0.37
18.367,18.467,200.58,0.37
18.39,18.49,200.58,0.37
18.413,18.513,200.58,0.37
18.437,18.537,200.58,0.37
18.46,18.56,200.58,0.37
18.483,18.583,200.58,0.37
18.506,18.606,200.58,0.32
18.53,18.63,200.58,0.28
18.553,18.653,200.58,0.21
18.576,18.676,200.58,0.21
18.599,18.699,200.58,0.21
18.622,18.722,200.58,0.15
18.646,18.746,199.42,0.11
18.669,18.769,199.42,0.06
18.692,18.792,199.42,0.07
18.715,18.815,199.42,0.11
18.739,18.839,198.28,0.13
18.762,18.862,198.28,0.15
18.785,18.885,198.28,0.18
18.808,18.908,198.28,0.15
18.831,18.931,198.28,0.15
18.855,18.955,198.28,0.18
18.878,18.978,198.28,0.15
18.901,19.001,198.28,0.11
18.924,19.024,198.28,0.11
18.947,19.047,198.28,0.09
18.971,19.071,198.28,0.05
18.994,19.094,198.28,0.04
19.017,19.117,198.28,0.04
19.04,19.14,199.42,0.02
19.064,19.164,201.74,0.02
19.087,19.187,218.73,0.04
19.11,19.21,218.73,0.07
19.133,19.233,218.73,0.08
19.156,19.256,222.56,0.02
19.18,19.28,223.85,0.02
19.203,19.303,223.85,0.05
19.226,19.326,223.85,0.21
19.249,19.349,223.85,0.43
19.273,19.373,223.85,0.48
19.296,19.396,223.85,0.62
19.319,19.419,223.85,0.69
19.342,19.442,223.85,0.83
19.365,19.465,223.85,0.89
19.389,19.489,223.85,0.89
19.412,19.512,223.85,0.89
19.435,19.535,223.85,0.89
19.458,19.558,223.85,0.95
19.482,19.582,223.85,0.89
19.505,19.605,223.85,0.89
19.528,19.628,222.56,0.89
19.551,19.651,222.56,0.89
19.574,19.674,222.56,0.89
19.598,19.698,222.56,0.89
19.621,19.721,222.56,0.89
19.644,19.744,222.56,0.95
19.667,19.767,222.56,0.95
19.691,19.791,222.56,0.95
