start_s,end_s,midi_or_hz,confidence
58.746,58.846,295.37,0.42
58.77,58.87,295.37,0.37
58.793,58.893,295.37,0.24
58.816,58.916,295.37,0.13
58.839,58.939,295.37,0.04
58.863,58.963,295.37,0.02
58.886,58.986,295.37,0.02
58.909,59.009,295.37,0.02
58.932,59.032,295.37,0.05
58.955,59.055,295.37,0.08
58.979,59.079,295.37,0.09
59.002,59.102,295.37,0.13
59.025,59.125,295.37,0.28
59.048,59.148,295.37,0.32
59.072,59.172,295.37,0.32
59.095,59.195,295.37,0.32
59.118,59.218,295.37,0.28
59.141,59.241,295.37,0.28
59.164,59.264,295.37,0.24
59.188,59.288,295.37,0.24
59.211,59.311,295.37,0.28
59.234,59.334,295.37,0.28
59.257,59.357,295.37,0.21
59.281,59.381,293.66,0.18
59.304,59.404,291.97,0.18
59.327,59.427,290.29,0.15
59.35,59.45,290.29,0.09
59.373,59.473,288.62,0.05
59.397,59.497,285.3,0.03
59.42,59.52,280.4,0.02
59.443,59.543,280.4,0.02
59.466,59.566,278.79,0.02
59.49,59.59,277.18,0.01
59.513,59.613,266.2,0.01
59.536,59.636,264.67,0.06
59.559,59.659,264.67,0.15
59.582,59.682,264.67,0.32
59.606,59.706,264.67,0.37
59.629,59.729,264.67,0.48
59.652,59.752,264.67,0.55
59.675,59.775,264.67,0.69
59.699,59.799,264.67,0.83
59.722,59.822,264.67,0.89
59.745,59.845,264.67,0.89
59.768,59.868,264.67,0.89
59.791,59.891,264.67,0.89
59.815,59.915,264.67,0.89
59.838,59.938,264.67,0.89
59.861,59.961,264.67,0.83
59.884,59.984,264.67,0.76
59.907,60.007,263.14,0.76
59.931,60.031,263.14,0.69
59.954,60.054,261.63,0.55
59.977,60.077,260.12,0.48
60.0,60.1,254.18,0.48
60.024,60.124,251.26,0.55
60.047,60.147,249.81,0.48
60.07,60.17,248.37,0.43
60.093,60.193,244.11,0.43
60.116,60.216,242.7,0.37
60.14,60.24,239.91,0.06
60.163,60.263,223.85,0.03
60.186,60.286,223.85,0.11
60.209,60.309,223.85,0.28
60.233,60.333,223.85,0.43
60.256,60.356,223.85,0.62
60.279,60.379,223.85,0.62
60.302,60.402,223.85,0.76
60.325,60.425,223.85,0.76
60.349,60.449,223.85,0.83
60.372,60.472,223.85,0.89
60.395,60.495,223.85,0.89
60.418,60.518,223.85,0.89
60.442,60.542,223.85,0.89
60.465,60.565,225.14,0.89
60.488,60.588,225.14,0.95
60.511,60.611,225.14,0.95
60.534,60.634,225.14,0.95
60.558,60.658,225.14,0.95
60.581,60.681,225.14,0.95
60.604,60.704,225.14,0.95
60.627,60.727,223.85,0.89
60.651,60.751,223.85,0.83
60.674,60.774,223.85,0.76
60.697,60.797,223.85,0.83
60.72,60.82,223.85,0.83
60.743,60.843,223.85,0.55
60.767,60.867,223.85,0.48
60.79,60.89,225.14,0.48
60.813,60.913,229.08,0.55
60.836,60.936,233.08,0.32
60.86,60.96,235.79,0.32
60.883,60.983,238.53,0.15
60.906,61.006,239.91,0.18
60.929,61.029,245.52,0.15
60.952,61.052,249.81,0.09
60.976,61.076,255.65,0.06
60.999,61.099,257.13,0.07
61.022,61.122,258.62,0.07
61.045,61.145,258.62,0.08
61.068,61.168,258.62,0.09
61.092,61.192,260.12,0.08
61.115,61.215,260.12,0.13
61.138,61.238,261.63,0.09
61.161,61.261,261.63,0.13
61.185,61.285,263.14,0.11
61.208,61.308,261.63,0.18
61.231,61.331,264.67,0.18
61.254,61.354,264.67,0.28
61.277,61.377,266.2,0.32
61.301,61.401,266.2,0.43
61.324,61.424,266.2,0.48
61.347,61.447,266.2,0.43
61.37,61.47,264.67,0.43
61.394,61.494,264.67,0.37
61.417,61.517,264.67,0.37
61.44,61.54,264.67,0.28
61.463,61.563,263.14,0.24
61.486,61.586,263.14,0.18
61.51,61.61,263.14,0.15
61.533,61.633,263.14,0.06
61.556,61.656,261.63,0.04
61.579,61.679,261.63,0.02
61.603,61.703,263.14,0.01
61.626,61.726,293.66,0.01
61.649,61.749,293.66,0.02
61.672,61.772,295.37,0.05
61.695,61.795,295.37,0.09
61.719,61.819,295.37,0.13
61.742,61.842,295.37,0.18
61.765,61.865,295.37,0.21
61.788,61.888,297.08,0.28
61.812,61.912,297.08,0.32
61.835,61.935,297.08,0.37
61.858,61.958,297.08,0.48
61.881,61.981,298.8,0.48
61.904,62.004,297.08,0.55
61.928,62.028,297.08,0.62
61.951,62.051,297.08,0.62
61.974,62.074,297.08,0.55
61.997,62.097,297.08,0.43
62.02,62.12,295.37,0.43
62.044,62.144,295.37,0.48
62.067,62.167,295.37,0.48
62.09,62.19,295.37,0.37
62.113,62.213,295.37,0.32
62.137,62.237,295.37,0.24
62.16,62.26,295.37,0.18
62.183,62.283,295.37,0.11
62.206,62.306,297.08,0.01
62.276,62.376,351.25,0.02
62.299,62.399,351.25,0.11
62.322,62.422,351.25,0.21
62.346,62.446,351.25,0.32
62.369,62.469,351.25,0.43
62.392,62.492,351.25,0.62
62.415,62.515,353.29,0.69
62.438,62.538,353.29,0.76
62.462,62.562,353.29,0.76
62.485,62.585,353.29,0.69
62.508,62.608,353.29,0.69
62.531,62.631,353.29,0.62
62.555,62.655,353.29,0.48
62.578,62.678,351.25,0.43
62.601,62.701,351.25,0.28
62.624,62.724,349.23,0.18
62.647,62.747,349.23,0.06
62.671,62.771,347.22,0.02
62.694,62.794,349.23,0.01
62.717,62.817,349.23,0.01
62.74,62.84,349.23,0.01
62.764,62.864,349.23,0.01
62.833,62.933,295.37,0.01
62.856,62.956,295.37,0.01
62.88,62.98,297.08,0.01
62.903,63.003,297.08,0.03
62.926,63.026,297.08,0.06
62.949,63.049,297.08,0.08
62.973,63.073,297.08,0.09
62.996,63.096,297.08,0.15
63.019,63.119,297.08,0.21
63.042,63.142,297.08,0.28
63.065,63.165,297.08,0.24
63.089,63.189,297.08,0.21
63.112,63.212,297.08,0.21
63.135,63.235,297.08,0.15
63.158,63.258,297.08,0.21
63.181,63.281,297.08,0.24
63.205,63.305,295.37,0.24
63.228,63.328,295.37,0.21
63.251,63.351,295.37,0.24
63.274,63.374,293.66,0.15
63.298,63.398,291.97,0.15
63.321,63.421,291.97,0.13
63.344,63.444,288.62,0.07
63.367,63.467,288.62,0.03
63.39,63.49,286.96,0.02
63.414,63.514,286.96,0.01
63.437,63.537,285.3,0.01
63.46,63.56,264.67,0.01
63.483,63.583,264.67,0.07
63.507,63.607,264.67,0.13
63.53,63.63,264.67,0.32
63.553,63.653,264.67,0.37
63.576,63.676,264.67,0.55
63.599,63.699,264.67,0.62
63.623,63.723,264.67,0.69
63.646,63.746,264.67,0.83
63.669,63.769,264.67,0.89
63.692,63.792,264.67,0.83
63.716,63.816,263.14,0.89
63.739,63.839,263.14,0.89
63.762,63.862,263.14,0.89
63.785,63.885,263.14,0.89
63.808,63.908,263.14,0.89
63.832,63.932,263.14,0.89
63.855,63.955,263.14,0.89
63.878,63.978,263.14,0.95
63.901,64.001,263.14,0.89
63.925,64.025,263.14,0.89
63.948,64.048,263.14,0.83
63.971,64.071,263.14,0.76
63.994,64.094,263.14,0.69
64.017,64.117,263.14,0.55
64.041,64.141,264.67,0.48
64.064,64.164,266.2,0.37
64.087,64.187,266.2,0.03
64.11,64.21,263.14,0.02
64.134,64.234,293.66,0.01
64.157,64.257,295.37,0.02
64.18,64.28,295.37,0.03
64.203,64.303,295.37,0.05
64.226,64.326,297.08,0.06
64.25,64.35,297.08,0.07
64.273,64.373,297.08,0.18
64.296,64.396,297.08,0.28
64.319,64.419,298.8,0.28
64.342,64.442,298.8,0.32
64.366,64.466,298.8,0.32
64.389,64.489,298.8,0.37
64.412,64.512,298.8,0.32
64.435,64.535,298.8,0.32
64.459,64.559,297.08,0.21
64.482,64.582,297.08,0.13
64.505,64.605,295.37,0.09
64.528,64.628,291.97,0.07
64.551,64.651,285.3,0.05
64.575,64.675,280.4,0.07
64.598,64.698,277.18,0.07
64.621,64.721,275.59,0.08
64.644,64.744,274.0,0.11
64.668,64.768,272.42,0.15
64.691,64.791,269.29,0.18
64.714,64.814,267.74,0.24
64.737,64.837,266.2,0.37
64.76,64.86,266.2,0.48
64.784,64.884,266.2,0.55
64.807,64.907,266.2,0.48
64.83,64.93,266.2,0.55
64.853,64.953,266.2,0.55
64.877,64.977,266.2,0.62
64.9,65.0,266.2,0.55
64.923,65.023,266.2,0.62
64.946,65.046,267.74,0.55
64.969,65.069,266.2,0.62
64.993,65.093,266.2,0.48
65.016,65.116,266.2,0.48
65.039,65.139,266.2,0.48
65.062,65.162,266.2,0.37
65.086,65.186,266.2,0.43
65.109,65.209,266.2,0.43
65.132,65.232,266.2,0.43
65.155,65.255,266.2,0.37
65.178,65.278,266.2,0.37
65.202,65.302,264.67,0.37
65.225,65.325,264.67,0.37
65.248,65.348,264.67,0.37
65.271,65.371,264.67,0.24
65.295,65.395,261.63,0.21
65.318,65.418,260.12,0.13
65.341,65.441,257.13,0.15
65.364,65.464,254.18,0.15
65.387,65.487,248.37,0.21
65.411,65.511,245.52,0.24
65.434,65.534,244.11,0.24
65.457,65.557,241.3,0.13
65.48,65.58,238.53,0.08
65.503,65.603,237.16,0.02
65.527,65.627,235.79,0.01
65.55,65.65,223.85,0.01
65.573,65.673,223.85,0.03
65.596,65.696,223.85,0.13
65.62,65.72,223.85,0.32
65.643,65.743,223.85,0.48
65.666,65.766,223.85,0.55
65.689,65.789,223.85,0.62
65.712,65.812,223.85,0.76
65.736,65.836,225.14,0.83
65.759,65.859,225.14,0.89
65.782,65.882,225.14,0.89
65.805,65.905,225.14,0.89
65.829,65.929,225.14,0.89
65.852,65.952,225.14,0.89
65.875,65.975,225.14,0.95
65.898,65.998,225.14,0.89
65.921,66.021,225.14,0.89
65.945,66.045,225.14,0.83
65.968,66.068,223.85,0.83
65.991,66.091,223.85,0.83
66.014,66.114,223.85,0.76
66.038,66.138,223.85,0.76
66.061,66.161,222.56,0.76
66.084,66.184,222.56,0.83
66.107,66.207,222.56,0.89
66.13,66.23,222.56,0.89
66.154,66.254,221.27,0.89
66.177,66.277,221.27,0.83
66.2,66.3,221.27,0.83
66.223,66.323,221.27,0.83
66.247,66.347,222.56,0.76
66.27,66.37,222.56,0.48
66.293,66.393,220.0,0.48
66.316,66.416,218.73,0.32
66.339,66.439,218.73,0.15
66.363,66.463,218.73,0.13
66.386,66.486,218.73,0.08
66.409,66.509,204.09,0.09
66.432,66.532,204.09,0.08
66.456,66.556,205.27,0.11
66.479,66.579,205.27,0.24
66.502,66.602,205.27,0.32
66.525,66.625,205.27,0.28
66.548,66.648,205.27,0.18
66.572,66.672,205.27,0.21
66.595,66.695,204.09,0.18
66.618,66.718,202.91,0.13
66.641,66.741,201.74,0.18
66.664,66.764,201.74,0.18
66.688,66.788,200.58,0.21
66.711,66.811,200.58,0.21
66.734,66.834,199.42,0.18
66.757,66.857,199.42,0.18
66.781,66.881,199.42,0.18
66.804,66.904,198.28,0.13
66.827,66.927,198.28,0.11
66.85,66.95,198.28,0.05
66.873,66.973,198.28,0.02
66.897,66.997,198.28,0.01
66.92,67.02,198.28,0.01
66.943,67.043,199.42,0.01
66.966,67.066,200.58,0.01
67.384,67.484,114.54,0.01
67.408,67.508,114.54,0.01
67.431,67.531,113.88,0.01
67.454,67.554,114.54,0.01
67.477,67.577,113.88,0.01
67.5,67.6,114.54,0.01
67.524,67.624,113.88,0.01
67.547,67.647,115.2,0.01
67.57,67.67,113.88,0.01
67.593,67.693,114.54,0.01
67.617,67.717,114.54,0.01
67.64,67.74,114.54,0.01
67.663,67.763,114.54,0.01
67.686,67.786,114.54,0.01
68.034,68.134,175.63,0.01
68.058,68.158,174.61,0.01
68.081,68.181,174.61,0.02
68.104,68.204,174.61,0.03
68.127,68.227,174.61,0.08
68.151,68.251,174.61,0.11
68.174,68.274,174.61,0.18
68.197,68.297,174.61,0.32
68.22,68.32,174.61,0.32
68.243,68.343,174.61,0.32
68.267,68.367,174.61,0.24
68.29,68.39,174.61,0.24
68.313,68.413,174.61,0.28
68.336,68.436,174.61,0.32
68.36,68.46,174.61,0.32
68.383,68.483,174.61,0.21
68.406,68.506,174.61,0.21
68.429,68.529,174.61,0.28
68.452,68.552,174.61,0.28
68.476,68.576,174.61,0.32
68.499,68.599,174.61,0.24
68.522,68.622,174.61,0.24
68.545,68.645,174.61,0.32
68.569,68.669,174.61,0.28
68.592,68.692,174.61,0.18
68.615,68.715,174.61,0.11
68.638,68.738,174.61,0.05
68.661,68.761,175.63,0.03
68.685,68.785,175.63,0.01
68.754,68.854,197.13,0.01
68.778,68.878,198.28,0.01
68.801,68.901,198.28,0.01
68.824,68.924,198.28,0.01
68.847,68.947,198.28,0.02
68.87,68.97,198.28,0.02
68.894,68.994,198.28,0.02
68.917,69.017,198.28,0.03
68.94,69.04,198.28,0.06
68.963,69.063,198.28,0.07
68.986,69.086,198.28,0.07
69.01,69.11,198.28,0.08
69.033,69.133,198.28,0.11
69.056,69.156,198.28,0.08
69.079,69.179,198.28,0.03
69.103,69.203,198.28,0.02
69.126,69.226,198.28,0.02
69.149,69.249,198.28,0.02
69.172,69.272,199.42,0.01
69.195,69.295,208.86,0.01
69.219,69.319,210.07,0.01
69.242,69.342,212.51,0.01
69.265,69.365,218.73,0.01
69.288,69.388,218.73,0.01
69.312,69.412,223.85,0.01
69.335,69.435,223.85,0.03
69.358,69.458,223.85,0.13
69.381,69.481,223.85,0.32
69.404,69.504,223.85,0.48
69.428,69.528,223.85,0.55
69.451,69.551,223.85,0.62
69.474,69.574,223.85,0.69
69.497,69.597,223.85,0.83
69.521,69.621,223.85,0.83
69.544,69.644,223.85,0.89
69.567,69.667,223.85,0.89
69.59,69.69,223.85,0.89
69.613,69.713,223.85,0.89
69.637,69.737,223.85,0.89
69.66,69.76,223.85,0.89
69.683,69.783,223.85,0.89
69.706,69.806,223.85,0.89
69.73,69.83,223.85,0.89
69.753,69.853,223.85,0.89
69.776,69.876,223.85,0.89
69.799,69.899,223.85,0.89
69.822,69.922,223.85,0.89
69.846,69.946,223.85,0.89
69.869,69.969,223.85,0.89
69.892,69.992,223.85,0.89
69.915,70.015,223.85,0.95
69.939,70.039,223.85,0.95
69.962,70.062,223.85,0.89
69.985,70.085,223.85,0.95
70.008,70.108,223.85,0.89
70.031,70.131,223.85,0.89
70.055,70.155,223.85,0.89
70.078,70.178,223.85,0.89
70.101,70.201,223.85,0.89
70.124,70.224,223.85,0.89
70.147,70.247,223.85,0.95
70.171,70.271,223.85,0.89
70.194,70.294,223.85,0.95
70.217,70.317,223.85,0.95
70.24,70.34,223.85,0.95
70.264,70.364,223.85,0.95
70.287,70.387,223.85,0.95
70.31,70.41,223.85,0.95
70.333,70.433,223.85,0.95
70.356,70.456,223.85,0.89
70.38,70.48,223.85,0.89
70.403,70.503,223.85,0.89
70.426,70.526,223.85,0.83
70.449,70.549,223.85,0.69
70.473,70.573,223.85,0.55
70.496,70.596,223.85,0.43
70.519,70.619,223.85,0.18
70.542,70.642,223.85,0.11
70.565,70.665,223.85,0.09
70.589,70.689,223.85,0.18
70.612,70.712,223.85,0.32
70.635,70.735,223.85,0.48
70.658,70.758,223.85,0.55
70.682,70.782,223.85,0.62
70.705,70.805,223.85,0.76
70.728,70.828,223.85,0.83
70.751,70.851,223.85,0.83
70.774,70.874,223.85,0.83
70.798,70.898,223.85,0.83
70.821,70.921,223.85,0.83
70.844,70.944,223.85,0.83
70.867,70.967,223.85,0.83
70.891,70.991,223.85,0.89
70.914,71.014,223.85,0.89
70.937,71.037,223.85,0.83
70.96,71.06,223.85,0.89
70.983,71.083,223.85,0.89
71.007,71.107,223.85,0.89
71.03,71.13,223.85,0.89
71.053,71.153,223.85,0.89
71.076,71.176,223.85,0.89
71.1,71.2,223.85,0.83
71.123,71.223,223.85,0.89
71.146,71.246,223.85,0.89
71.169,71.269,223.85,0.89
71.192,71.292,223.85,0.95
71.216,71.316,223.85,0.95
71.239,71.339,223.85,0.95
71.262,71.362,223.85,0.89
71.285,71.385,223.85,0.95
71.308,71.408,223.85,0.95
71.332,71.432,223.85,0.89
71.355,71.455,223.85,0.89
71.378,71.478,223.85,0.89
71.401,71.501,223.85,0.89
71.425,71.525,223.85,0.89
71.448,71.548,223.85,0.89
71.471,71.571,223.85,0.89
71.494,71.594,223.85,0.89
71.517,71.617,223.85,0.89
71.541,71.641,223.85,0.89
71.564,71.664,223.85,0.83
71.587,71.687,223.85,0.76
71.61,71.71,223.85,0.69
71.634,71.734,223.85,0.55
71.657,71.757,223.85,0.32
71.68,71.78,223.85,0.03
71.703,71.803,223.85,0.02
71.726,71.826,223.85,0.08
71.75,71.85,223.85,0.21
71.773,71.873,223.85,0.37
71.796,71.896,223.85,0.37
71.819,71.919,223.85,0.48
71.843,71.943,223.85,0.55
71.866,71.966,223.85,0.76
71.889,71.989,223.85,0.83
71.912,72.012,223.85,0.83
71.935,72.035,223.85,0.83
71.959,72.059,222.56,0.89
71.982,72.082,222.56,0.89
72.005,72.105,222.56,0.89
72.028,72.128,222.56,0.89
72.052,72.152,222.56,0.89
72.075,72.175,222.56,0.95
72.098,72.198,222.56,0.95
72.121,72.221,222.56,0.95
72.144,72.244,222.56,0.98
72.168,72.268,222.56,0.95
72.191,72.291,221.27,0.95
72.214,72.314,221.27,0.89
72.237,72.337,221.27,0.83
72.26,72.36,222.56,0.83
72.284,72.384,222.56,0.76
72.307,72.407,222.56,0.69
72.33,72.43,222.56,0.48
72.353,72.453,220.0,0.37
72.377,72.477,218.73,0.32
72.4,72.5,217.47,0.18
72.423,72.523,216.22,0.07
72.446,72.546,216.22,0.04
72.469,72.569,199.42,0.04
72.493,72.593,199.42,0.08
72.516,72.616,199.42,0.09
72.539,72.639,199.42,0.13
72.562,72.662,199.42,0.11
72.586,72.686,199.42,0.13
72.609,72.709,199.42,0.13
72.632,72.732,199.42,0.09
72.655,72.755,199.42,0.15
72.678,72.778,199.42,0.11
72.702,72.802,198.28,0.09
72.725,72.825,198.28,0.06
72.748,72.848,198.28,0.07
72.771,72.871,199.42,0.03
72.795,72.895,200.58,0.03
72.818,72.918,204.09,0.03
72.841,72.941,210.07,0.04
72.864,72.964,212.51,0.03
72.887,72.987,216.22,0.05
72.911,73.011,220.0,0.03
72.934,73.034,225.14,0.03
72.957,73.057,231.74,0.06
72.98,73.08,231.74,0.18
73.004,73.104,233.08,0.18
73.027,73.127,244.11,0.03
73.05,73.15,260.12,0.06
73.073,73.173,261.63,0.15
73.096,73.196,263.14,0.21
73.12,73.22,263.14,0.28
73.143,73.243,263.14,0.43
73.166,73.266,263.14,0.55
73.189,73.289,263.14,0.69
73.213,73.313,263.14,0.69
73.236,73.336,263.14,0.76
73.259,73.359,263.14,0.69
73.282,73.382,263.14,0.76
73.305,73.405,263.14,0.76
73.329,73.429,263.14,0.83
73.352,73.452,263.14,0.76
73.375,73.475,263.14,0.69
73.398,73.498,263.14,0.62
73.421,73.521,261.63,0.62
73.445,73.545,261.63,0.55
73.468,73.568,260.12,0.55
73.491,73.591,255.65,0.55
73.514,73.614,252.71,0.55
73.538,73.638,251.26,0.48
73.561,73.661,251.26,0.32
73.584,73.684,251.26,0.05
73.607,73.707,237.16,0.02
73.63,73.73,223.85,0.03
73.654,73.754,223.85,0.11
73.677,73.777,222.56,0.24
73.7,73.8,222.56,0.37
73.723,73.823,222.56,0.43
73.747,73.847,222.56,0.62
73.77,73.87,222.56,0.76
73.793,73.893,222.56,0.83
73.816,73.916,223.85,0.83
73.839,73.939,223.85,0.76
73.863,73.963,223.85,0.89
73.886,73.986,223.85,0.89
73.909,74.009,222.56,0.89
73.932,74.032,222.56,0.89
73.956,74.056,222.56,0.89
73.979,74.079,222.56,0.89
74.002,74.102,222.56,0.89
74.025,74.125,222.56,0.89
74.048,74.148,222.56,0.95
74.072,74.172,222.56,0.95
74.095,74.195,222.56,0.95
74.118,74.218,222.56,0.95
74.141,74.241,222.56,0.89
74.165,74.265,222.56,0.83
74.188,74.288,221.27,0.48
74.211,74.311,216.22,0.32
74.234,74.334,216.22,0.21
74.257,74.357,214.98,0.11
74.281,74.381,214.98,0.07
74.304,74.404,214.98,0.05
74.327,74.427,200.58,0.06
74.35,74.45,200.58,0.09
74.374,74.474,200.58,0.06
74.397,74.497,201.74,0.06
74.42,74.52,202.91,0.08
74.443,74.543,202.91,0.21
74.466,74.566,204.09,0.32
74.49,74.59,204.09,0.48
74.513,74.613,204.09,0.55
74.536,74.636,204.09,0.62
74.559,74.659,204.09,0.69
74.582,74.682,204.09,0.76
74.606,74.706,204.09,0.76
74.629,74.729,204.09,0.62
74.652,74.752,204.09,0.69
74.675,74.775,204.09,0.62
74.699,74.799,202.91,0.55
74.722,74.822,202.91,0.48
74.745,74.845,202.91,0.48
74.768,74.868,202.91,0.48
74.791,74.891,201.74,0.48
74.815,74.915,201.74,0.48
74.838,74.938,201.74,0.48
74.861,74.961,201.74,0.37
74.884,74.984,201.74,0.32
74.908,75.008,200.58,0.37
74.931,75.031,200.58,0.37
74.954,75.054,200.58,0.37
74.977,75.077,200.58,0.32
75.0,75.1,200.58,0.32
75.024,75.124,199.42,0.28
75.047,75.147,199.42,0.28
75.07,75.17,199.42,0.21
75.093,75.193,199.42,0.15
75.117,75.217,199.42,0.09
75.14,75.24,198.28,0.07
75.163,75.263,198.28,0.03
75.186,75.286,198.28,0.02
75.209,75.309,198.28,0.01
75.233,75.333,198.28,0.01
75.256,75.356,198.28,0.01
75.279,75.379,198.28,0.01
75.302,75.402,198.28,0.01
75.326,75.426,197.13,0.01
75.349,75.449,197.13,0.01
75.372,75.472,196.0,0.01
75.395,75.495,197.13,0.01
75.418,75.518,197.13,0.01
75.442,75.542,174.61,0.01
75.465,75.565,174.61,0.01
75.488,75.588,174.61,0.01
75.511,75.611,174.61,0.01
75.535,75.635,174.61,0.03
75.558,75.658,174.61,0.05
75.581,75.681,174.61,0.11
75.604,75.704,174.61,0.18
75.627,75.727,174.61,0.28
75.651,75.751,174.61,0.32
75.674,75.774,174.61,0.28
75.697,75.797,174.61,0.32
75.72,75.82,174.61,0.32
75.743,75.843,174.61,0.24
75.767,75.867,174.61,0.28
75.79,75.89,174.61,0.28
75.813,75.913,174.61,0.32
75.836,75.936,174.61,0.32
75.86,75.96,174.61,0.32
75.883,75.983,174.61,0.37
75.906,76.006,174.61,0.37
75.929,76.029,174.61,0.48
75.952,76.052,174.61,0.55
75.976,76.076,174.61,0.62
75.999,76.099,174.61,0.32
76.022,76.122,174.61,0.21
76.045,76.145,174.61,0.07
76.069,76.169,174.61,0.03
76.092,76.192,175.63,0.01
76.115,76.215,175.63,0.01
76.161,76.261,200.58,0.01
76.185,76.285,200.58,0.01
76.208,76.308,200.58,0.01
76.231,76.331,200.58,0.03
76.254,76.354,200.58,0.05
76.278,76.378,200.58,0.08
76.301,76.401,200.58,0.15
76.324,76.424,200.58,0.15
76.347,76.447,200.58,0.18
76.37,76.47,200.58,0.18
76.394,76.494,200.58,0.08
76.417,76.517,200.58,0.07
76.44,76.54,199.42,0.03
76.463,76.563,199.42,0.01
76.487,76.587,198.28,0.01
76.51,76.61,198.28,0.01
76.533,76.633,199.42,0.01
76.556,76.656,200.58,0.01
76.579,76.679,200.58,0.01
76.603,76.703,200.58,0.01
76.626,76.726,201.74,0.01
76.649,76.749,200.58,0.01
76.672,76.772,174.61,0.01
76.696,76.796,174.61,0.01
76.719,76.819,174.61,0.02
76.742,76.842,174.61,0.05
76.765,76.865,174.61,0.08
76.788,76.888,174.61,0.15
76.812,76.912,174.61,0.21
76.835,76.935,174.61,0.37
76.858,76.958,174.61,0.43
76.881,76.981,174.61,0.43
76.904,77.004,174.61,0.48
76.928,77.028,174.61,0.55
76.951,77.051,174.61,0.48
76.974,77.074,174.61,0.48
76.997,77.097,174.61,0.48
77.021,77.121,174.61,0.62
77.044,77.144,174.61,0.48
77.067,77.167,174.61,0.48
77.09,77.19,174.61,0.48
77.113,77.213,174.61,0.48
77.137,77.237,174.61,0.55
77.16,77.26,174.61,0.48
77.183,77.283,174.61,0.55
77.206,77.306,174.61,0.55
77.23,77.33,174.61,0.55
77.253,77.353,174.61,0.43
77.276,77.376,174.61,0.37
77.299,77.399,174.61,0.28
77.322,77.422,174.61,0.24
77.346,77.446,174.61,0.18
77.369,77.469,174.61,0.09
