start_s,end_s,midi_or_hz,confidence
77.392,77.492,174.61,0.06
77.415,77.515,175.63,0.03
77.439,77.539,175.63,0.01
77.462,77.562,175.63,0.01
77.485,77.585,175.63,0.01
77.508,77.608,175.63,0.01
77.88,77.98,65.41,0.01
77.903,78.003,65.41,0.01
77.926,78.026,65.41,0.01
77.949,78.049,65.41,0.01
77.973,78.073,65.41,0.01
77.996,78.096,65.41,0.01
78.019,78.119,65.41,0.01
78.042,78.142,65.41,0.01
78.065,78.165,65.41,0.01
78.089,78.189,71.33,0.01
78.112,78.212,71.33,0.01
78.135,78.235,65.41,0.01
78.158,78.258,72.15,0.01
78.182,78.282,72.15,0.01
78.205,78.305,65.41,0.01
78.228,78.328,71.33,0.01
78.251,78.351,71.33,0.01
78.274,78.374,71.33,0.01
78.298,78.398,72.15,0.01
78.321,78.421,71.74,0.01
78.344,78.444,72.15,0.01
78.367,78.467,73.84,0.01
78.391,78.491,65.41,0.01
78.414,78.514,65.41,0.01
78.437,78.537,65.41,0.01
78.46,78.56,65.79,0.01
78.483,78.583,66.55,0.01
78.507,78.607,66.17,0.01
78.53,78.63,66.55,0.01
78.553,78.653,66.94,0.01
79.25,79.35,198.28,0.01
79.273,79.373,198.28,0.01
79.296,79.396,198.28,0.02
79.319,79.419,198.28,0.02
79.343,79.443,198.28,0.06
79.366,79.466,198.28,0.09
79.389,79.489,198.28,0.13
79.412,79.512,198.28,0.28
79.435,79.535,198.28,0.24
79.459,79.559,198.28,0.24
79.482,79.582,198.28,0.24
79.505,79.605,198.28,0.21
79.528,79.628,198.28,0.11
79.552,79.652,198.28,0.07
79.575,79.675,198.28,0.04
79.598,79.698,198.28,0.02
79.621,79.721,198.28,0.01
79.644,79.744,197.13,0.01
79.668,79.768,194.87,0.01
79.691,79.791,192.63,0.01
79.83,79.93,175.63,0.01
79.853,79.953,175.63,0.01
79.877,79.977,175.63,0.01
79.9,80.0,174.61,0.02
79.923,80.023,174.61,0.05
79.946,80.046,174.61,0.08
79.97,80.07,174.61,0.15
79.993,80.093,174.61,0.18
80.016,80.116,174.61,0.37
80.039,80.139,174.61,0.37
80.062,80.162,174.61,0.43
80.086,80.186,174.61,0.43
80.109,80.209,174.61,0.37
80.132,80.232,174.61,0.43
80.155,80.255,174.61,0.43
80.179,80.279,174.61,0.48
80.202,80.302,174.61,0.48
80.225,80.325,174.61,0.43
80.248,80.348,174.61,0.48
80.271,80.371,174.61,0.55
80.295,80.395,174.61,0.32
80.318,80.418,174.61,0.07
80.341,80.441,175.63,0.01
80.387,80.487,229.08,0.01
80.411,80.511,226.45,0.02
80.434,80.534,225.14,0.03
80.457,80.557,223.85,0.11
80.48,80.58,222.56,0.15
80.504,80.604,221.27,0.09
80.527,80.627,222.56,0.08
80.55,80.65,222.56,0.15
80.573,80.673,222.56,0.18
80.596,80.696,222.56,0.28
80.62,80.72,222.56,0.48
80.643,80.743,222.56,0.62
80.666,80.766,222.56,0.76
80.689,80.789,222.56,0.83
80.713,80.813,222.56,0.76
80.736,80.836,222.56,0.83
80.759,80.859,222.56,0.83
80.782,80.882,222.56,0.89
80.805,80.905,222.56,0.95
80.829,80.929,221.27,0.95
80.852,80.952,221.27,0.95
80.875,80.975,221.27,0.95
80.898,80.998,221.27,0.89
80.922,81.022,221.27,0.83
80.945,81.045,221.27,0.76
80.968,81.068,222.56,0.62
80.991,81.091,222.56,0.55
81.014,81.114,222.56,0.55
81.038,81.138,222.56,0.62
81.061,81.161,222.56,0.69
81.084,81.184,223.85,0.69
81.107,81.207,223.85,0.48
81.131,81.231,225.14,0.13
81.154,81.254,225.14,0.08
81.177,81.277,230.4,0.03
81.2,81.3,231.74,0.02
81.223,81.323,200.58,0.01
81.247,81.347,200.58,0.01
81.27,81.37,200.58,0.02
81.293,81.393,201.74,0.03
81.316,81.416,201.74,0.08
81.34,81.44,201.74,0.13
81.363,81.463,201.74,0.24
81.386,81.486,202.91,0.37
81.409,81.509,202.91,0.37
81.432,81.532,202.91,0.48
81.456,81.556,202.91,0.62
81.479,81.579,202.91,0.62
81.502,81.602,202.91,0.62
81.525,81.625,202.91,0.48
81.548,81.648,202.91,0.62
81.572,81.672,202.91,0.69
81.595,81.695,202.91,0.62
81.618,81.718,201.74,0.48
81.641,81.741,201.74,0.43
81.665,81.765,201.74,0.48
81.688,81.788,201.74,0.48
81.711,81.811,201.74,0.37
81.734,81.834,201.74,0.15
81.757,81.857,200.58,0.06
81.781,81.881,200.58,0.02
81.804,81.904,199.42,0.01
81.827,81.927,199.42,0.01
81.85,81.95,175.63,0.01
81.874,81.974,175.63,0.01
81.897,81.997,174.61,0.01
81.92,82.02,174.61,0.03
81.943,82.043,174.61,0.08
81.966,82.066,174.61,0.11
81.99,82.09,174.61,0.07
82.013,82.113,174.61,0.08
82.036,82.136,174.61,0.09
82.059,82.159,174.61,0.09
82.083,82.183,174.61,0.09
82.106,82.206,174.61,0.11
82.129,82.229,174.61,0.09
82.152,82.252,174.61,0.13
82.175,82.275,174.61,0.13
82.199,82.299,174.61,0.08
82.222,82.322,174.61,0.07
82.245,82.345,174.61,0.08
82.268,82.368,174.61,0.08
82.292,82.392,174.61,0.04
82.315,82.415,174.61,0.03
82.338,82.438,174.61,0.02
82.361,82.461,174.61,0.01
82.384,82.484,175.63,0.01
82.408,82.508,196.0,0.01
82.431,82.531,197.13,0.01
82.454,82.554,197.13,0.01
82.477,82.577,197.13,0.01
82.5,82.6,197.13,0.01
82.524,82.624,197.13,0.02
82.547,82.647,197.13,0.02
82.57,82.67,198.28,0.02
82.593,82.693,199.42,0.03
82.617,82.717,199.42,0.04
82.64,82.74,200.58,0.06
82.663,82.763,200.58,0.09
82.686,82.786,201.74,0.13
82.709,82.809,201.74,0.15
82.733,82.833,202.91,0.24
82.756,82.856,204.09,0.32
82.779,82.879,204.09,0.37
82.802,82.902,205.27,0.43
82.826,82.926,205.27,0.55
82.849,82.949,205.27,0.48
82.872,82.972,205.27,0.43
82.895,82.995,205.27,0.43
82.918,83.018,204.09,0.43
82.942,83.042,204.09,0.37
82.965,83.065,202.91,0.24
82.988,83.088,202.91,0.24
83.011,83.111,200.58,0.28
83.035,83.135,200.58,0.28
83.058,83.158,199.42,0.21
83.081,83.181,199.42,0.18
83.104,83.204,199.42,0.09
83.127,83.227,199.42,0.06
83.151,83.251,199.42,0.03
83.174,83.274,199.42,0.02
83.197,83.297,199.42,0.02
83.22,83.32,200.58,0.02
83.244,83.344,200.58,0.01
83.267,83.367,200.58,0.02
83.29,83.39,200.58,0.04
83.313,83.413,199.42,0.04
83.336,83.436,199.42,0.03
83.36,83.46,199.42,0.02
83.383,83.483,199.42,0.01
83.592,83.692,175.63,0.01
83.615,83.715,175.63,0.01
83.638,83.738,175.63,0.01
83.661,83.761,175.63,0.02
83.685,83.785,175.63,0.04
83.708,83.808,175.63,0.05
83.731,83.831,175.63,0.15
83.754,83.854,175.63,0.32
83.778,83.878,174.61,0.32
83.801,83.901,174.61,0.32
83.824,83.924,174.61,0.37
83.847,83.947,174.61,0.32
83.87,83.97,174.61,0.37
83.894,83.994,174.61,0.43
83.917,84.017,174.61,0.48
83.94,84.04,174.61,0.43
83.963,84.063,174.61,0.37
83.987,84.087,174.61,0.37
84.01,84.11,174.61,0.43
84.033,84.133,174.61,0.43
84.056,84.156,174.61,0.48
84.079,84.179,174.61,0.48
84.103,84.203,174.61,0.48
84.126,84.226,174.61,0.62
84.149,84.249,174.61,0.55
84.172,84.272,174.61,0.48
84.196,84.296,174.61,0.43
84.219,84.319,174.61,0.43
84.242,84.342,174.61,0.43
84.265,84.365,174.61,0.48
84.288,84.388,174.61,0.48
84.312,84.412,174.61,0.43
84.335,84.435,174.61,0.48
84.358,84.458,174.61,0.48
84.381,84.481,174.61,0.55
84.405,84.505,174.61,0.48
84.428,84.528,174.61,0.48
84.451,84.551,174.61,0.43
84.474,84.574,174.61,0.43
84.497,84.597,174.61,0.32
84.521,84.621,174.61,0.28
84.544,84.644,174.61,0.21
84.567,84.667,174.61,0.18
84.59,84.69,174.61,0.18
84.614,84.714,174.61,0.18
84.637,84.737,174.61,0.18
84.66,84.76,174.61,0.24
84.683,84.783,174.61,0.28
84.706,84.806,174.61,0.28
84.73,84.83,174.61,0.32
84.753,84.853,174.61,0.28
84.776,84.876,174.61,0.32
84.799,84.899,174.61,0.28
84.822,84.922,174.61,0.18
84.846,84.946,174.61,0.08
84.869,84.969,174.61,0.01
84.892,84.992,175.63,0.01
84.915,85.015,175.63,0.02
84.939,85.039,175.63,0.06
84.962,85.062,175.63,0.11
84.985,85.085,175.63,0.15
85.008,85.108,175.63,0.21
85.031,85.131,175.63,0.37
85.055,85.155,175.63,0.55
85.078,85.178,175.63,0.55
85.101,85.201,175.63,0.48
85.124,85.224,175.63,0.55
85.148,85.248,175.63,0.55
85.171,85.271,175.63,0.55
85.194,85.294,175.63,0.55
85.217,85.317,174.61,0.62
85.24,85.34,174.61,0.69
85.264,85.364,174.61,0.69
85.287,85.387,174.61,0.69
85.31,85.41,174.61,0.69
85.333,85.433,174.61,0.69
85.357,85.457,174.61,0.76
85.38,85.48,174.61,0.76
85.403,85.503,174.61,0.76
85.426,85.526,174.61,0.76
85.449,85.549,174.61,0.76
85.473,85.573,174.61,0.62
85.496,85.596,174.61,0.62
85.519,85.619,174.61,0.62
85.542,85.642,174.61,0.55
85.566,85.666,174.61,0.48
85.589,85.689,174.61,0.43
85.612,85.712,174.61,0.43
85.635,85.735,174.61,0.48
85.658,85.758,174.61,0.55
85.682,85.782,174.61,0.62
85.705,85.805,174.61,0.62
85.728,85.828,174.61,0.69
85.751,85.851,174.61,0.69
85.775,85.875,174.61,0.69
85.798,85.898,174.61,0.76
85.821,85.921,174.61,0.69
85.844,85.944,174.61,0.69
85.867,85.967,174.61,0.69
85.891,85.991,174.61,0.69
85.914,86.014,174.61,0.69
85.937,86.037,174.61,0.55
85.96,86.06,174.61,0.37
85.983,86.083,174.61,0.13
86.007,86.107,174.61,0.03
86.03,86.13,175.63,0.01
86.053,86.153,175.63,0.01
86.076,86.176,199.42,0.01
86.1,86.2,226.45,0.01
86.123,86.223,225.14,0.01
86.146,86.246,220.0,0.02
86.169,86.269,220.0,0.09
86.192,86.292,220.0,0.24
86.216,86.316,221.27,0.37
86.239,86.339,221.27,0.55
86.262,86.362,222.56,0.62
86.285,86.385,222.56,0.69
86.309,86.409,222.56,0.76
86.332,86.432,222.56,0.83
86.355,86.455,222.56,0.89
86.378,86.478,222.56,0.89
86.401,86.501,222.56,0.83
86.425,86.525,222.56,0.89
86.448,86.548,222.56,0.95
86.471,86.571,222.56,0.89
86.494,86.594,222.56,0.89
86.518,86.618,222.56,0.89
86.541,86.641,222.56,0.89
86.564,86.664,223.85,0.95
86.587,86.687,223.85,0.95
86.61,86.71,223.85,0.89
86.634,86.734,223.85,0.89
86.657,86.757,223.85,0.95
86.68,86.78,223.85,0.95
86.703,86.803,223.85,0.95
86.727,86.827,223.85,0.98
86.75,86.85,223.85,0.98
86.773,86.873,223.85,0.98
86.796,86.896,223.85,0.95
86.819,86.919,223.85,0.89
86.843,86.943,223.85,0.89
86.866,86.966,223.85,0.83
86.889,86.989,223.85,0.83
86.912,87.012,223.85,0.83
86.936,87.036,223.85,0.83
86.959,87.059,223.85,0.89
86.982,87.082,223.85,0.95
87.005,87.105,223.85,0.95
87.028,87.128,223.85,0.89
87.052,87.152,223.85,0.89
87.075,87.175,223.85,0.95
87.098,87.198,223.85,0.89
87.121,87.221,223.85,0.89
87.144,87.244,223.85,0.89
87.168,87.268,223.85,0.89
87.191,87.291,223.85,0.89
87.214,87.314,223.85,0.89
87.237,87.337,222.56,0.83
87.261,87.361,222.56,0.89
87.284,87.384,222.56,0.95
87.307,87.407,222.56,0.95
87.33,87.43,222.56,0.89
87.353,87.453,222.56,0.95
87.377,87.477,222.56,0.89
87.4,87.5,222.56,0.89
87.423,87.523,225.14,0.62
87.446,87.546,230.4,0.21
87.47,87.57,235.79,0.28
87.493,87.593,241.3,0.18
87.516,87.616,248.37,0.13
87.539,87.639,251.26,0.11
87.562,87.662,258.62,0.18
87.586,87.686,261.63,0.28
87.609,87.709,261.63,0.43
87.632,87.732,263.14,0.55
87.655,87.755,264.67,0.69
87.679,87.779,263.14,0.76
87.702,87.802,263.14,0.76
87.725,87.825,263.14,0.89
87.748,87.848,263.14,0.76
87.771,87.871,263.14,0.83
87.795,87.895,263.14,0.89
87.818,87.918,263.14,0.83
87.841,87.941,263.14,0.89
87.864,87.964,263.14,0.89
87.888,87.988,264.67,0.83
87.911,88.011,264.67,0.89
87.934,88.034,264.67,0.83
87.957,88.057,264.67,0.83
87.98,88.08,264.67,0.89
88.004,88.104,264.67,0.83
88.027,88.127,264.67,0.76
88.05,88.15,264.67,0.83
88.073,88.173,264.67,0.83
88.097,88.197,264.67,0.83
88.12,88.22,264.67,0.83
88.143,88.243,264.67,0.76
88.166,88.266,264.67,0.76
88.189,88.289,264.67,0.83
88.213,88.313,264.67,0.76
88.236,88.336,264.67,0.76
88.259,88.359,264.67,0.76
88.282,88.382,264.67,0.76
88.305,88.405,264.67,0.83
88.329,88.429,264.67,0.83
88.352,88.452,264.67,0.83
88.375,88.475,264.67,0.83
88.398,88.498,264.67,0.76
88.422,88.522,264.67,0.76
88.445,88.545,264.67,0.76
88.468,88.568,264.67,0.69
88.491,88.591,264.67,0.69
88.514,88.614,264.67,0.62
88.538,88.638,264.67,0.69
88.561,88.661,264.67,0.69
88.584,88.684,264.67,0.55
88.607,88.707,264.67,0.55
88.631,88.731,264.67,0.48
88.654,88.754,264.67,0.28
88.677,88.777,264.67,0.04
88.7,88.8,264.67,0.15
88.723,88.823,264.67,0.21
88.747,88.847,264.67,0.32
88.77,88.87,266.2,0.43
88.793,88.893,266.2,0.55
88.816,88.916,266.2,0.55
88.84,88.94,266.2,0.69
88.863,88.963,266.2,0.83
88.886,88.986,266.2,0.89
88.909,89.009,266.2,0.83
88.932,89.032,266.2,0.89
88.956,89.056,266.2,0.83
88.979,89.079,266.2,0.89
89.002,89.102,266.2,0.89
89.025,89.125,266.2,0.89
89.049,89.149,266.2,0.83
89.072,89.172,266.2,0.83
89.095,89.195,266.2,0.89
89.118,89.218,266.2,0.83
89.141,89.241,266.2,0.83
89.165,89.265,266.2,0.83
89.188,89.288,266.2,0.76
89.211,89.311,266.2,0.76
89.234,89.334,266.2,0.76
89.258,89.358,266.2,0.76
89.281,89.381,266.2,0.76
89.304,89.404,266.2,0.76
89.327,89.427,264.67,0.83
89.35,89.45,264.67,0.83
89.374,89.474,264.67,0.83
89.397,89.497,264.67,0.76
89.42,89.52,264.67,0.76
89.443,89.543,264.67,0.76
89.466,89.566,264.67,0.69
89.49,89.59,264.67,0.69
89.513,89.613,264.67,0.62
89.536,89.636,264.67,0.62
89.559,89.659,264.67,0.62
89.583,89.683,264.67,0.62
89.606,89.706,264.67,0.62
89.629,89.729,263.14,0.62
89.652,89.752,263.14,0.69
89.675,89.775,263.14,0.76
89.699,89.799,263.14,0.76
89.722,89.822,263.14,0.83
89.745,89.845,263.14,0.76
89.768,89.868,263.14,0.69
89.792,89.892,263.14,0.48
89.815,89.915,263.14,0.37
89.838,89.938,263.14,0.21
89.861,89.961,264.67,0.01
89.884,89.984,263.14,0.01
89.908,90.008,293.66,0.01
89.931,90.031,295.37,0.02
89.954,90.054,295.37,0.05
89.977,90.077,295.37,0.08
90.001,90.101,295.37,0.09
90.024,90.124,295.37,0.13
90.047,90.147,297.08,0.28
90.07,90.17,297.08,0.32
90.093,90.193,297.08,0.32
90.117,90.217,297.08,0.24
90.14,90.24,297.08,0.32
90.163,90.263,295.37,0.37
90.186,90.286,295.37,0.37
90.21,90.31,295.37,0.32
90.233,90.333,293.66,0.32
90.256,90.356,290.29,0.32
90.279,90.379,288.62,0.28
90.302,90.402,286.96,0.24
90.326,90.426,282.03,0.18
90.349,90.449,278.79,0.18
90.372,90.472,277.18,0.15
90.395,90.495,275.59,0.15
90.419,90.519,275.59,0.05
90.442,90.542,277.18,0.02
90.465,90.565,280.4,0.02
90.488,90.588,269.29,0.01
90.511,90.611,264.67,0.04
90.535,90.635,264.67,0.15
90.558,90.658,264.67,0.28
90.581,90.681,264.67,0.43
90.604,90.704,264.67,0.48
90.627,90.727,264.67,0.55
90.651,90.751,264.67,0.62
90.674,90.774,264.67,0.76
90.697,90.797,264.67,0.76
90.72,90.82,263.14,0.83
90.744,90.844,263.14,0.83
90.767,90.867,263.14,0.83
90.79,90.89,263.14,0.76
90.813,90.913,263.14,0.76
90.836,90.936,264.67,0.62
90.86,90.96,264.67,0.43
90.883,90.983,266.2,0.24
90.906,91.006,266.2,0.11
90.929,91.029,267.74,0.05
90.953,91.053,272.42,0.02
90.976,91.076,274.0,0.01
90.999,91.099,275.59,0.01
91.022,91.122,275.59,0.01
91.092,91.192,353.29,0.01
91.115,91.215,351.25,0.01
91.138,91.238,353.29,0.01
91.162,91.262,353.29,0.04
91.185,91.285,353.29,0.11
91.208,91.308,353.29,0.21
91.231,91.331,353.29,0.32
91.254,91.354,353.29,0.43
91.278,91.378,353.29,0.62
91.301,91.401,353.29,0.83
91.324,91.424,353.29,0.89
91.347,91.447,353.29,0.89
91.371,91.471,353.29,0.89
91.394,91.494,353.29,0.89
91.417,91.517,353.29,0.89
91.44,91.54,353.29,0.83
91.463,91.563,353.29,0.83
91.487,91.587,353.29,0.83
91.51,91.61,353.29,0.76
91.533,91.633,353.29,0.76
91.556,91.656,353.29,0.76
91.58,91.68,353.29,0.76
91.603,91.703,353.29,0.76
91.626,91.726,353.29,0.76
91.649,91.749,353.29,0.69
91.672,91.772,353.29,0.69
91.696,91.796,353.29,0.69
91.719,91.819,353.29,0.62
91.742,91.842,353.29,0.55
91.765,91.865,353.29,0.55
91.788,91.888,353.29,0.62
91.812,91.912,353.29,0.62
91.835,91.935,353.29,0.62
91.858,91.958,353.29,0.55
91.881,91.981,353.29,0.62
91.905,92.005,353.29,0.55
91.928,92.028,353.29,0.62
91.951,92.051,353.29,0.62
91.974,92.074,353.29,0.62
91.997,92.097,353.29,0.76
92.021,92.121,353.29,0.76
92.044,92.144,353.29,0.76
92.067,92.167,353.29,0.69
92.09,92.19,353.29,0.69
92.114,92.214,353.29,0.62
92.137,92.237,353.29,0.62
92.16,92.26,353.29,0.62
92.183,92.283,353.29,0.62
92.206,92.306,353.29,0.62
92.23,92.33,353.29,0.55
92.253,92.353,353.29,0.55
92.276,92.376,353.29,0.48
92.299,92.399,353.29,0.48
92.323,92.423,353.29,0.28
92.346,92.446,353.29,0.24
92.369,92.469,353.29,0.15
92.392,92.492,353.29,0.09
92.415,92.515,353.29,0.06
92.439,92.539,353.29,0.01
92.462,92.562,355.33,0.02
92.485,92.585,355.33,0.05
92.508,92.608,353.29,0.15
92.532,92.632,353.29,0.32
92.555,92.655,353.29,0.43
92.578,92.678,353.29,0.55
92.601,92.701,353.29,0.62
92.624,92.724,355.33,0.76
92.648,92.748,355.33,0.89
92.671,92.771,353.29,0.89
92.694,92.794,355.33,0.89
92.717,92.817,355.33,0.83
92.74,92.84,355.33,0.83
92.764,92.864,355.33,0.83
92.787,92.887,355.33,0.83
92.81,92.91,353.29,0.76
92.833,92.933,355.33,0.76
92.857,92.957,353.29,0.76
92.88,92.98,353.29,0.83
92.903,93.003,353.29,0.83
92.926,93.026,353.29,0.76
92.949,93.049,353.29,0.76
92.973,93.073,353.29,0.76
92.996,93.096,353.29,0.76
93.019,93.119,353.29,0.69
93.042,93.142,353.29,0.62
93.066,93.166,353.29,0.62
93.089,93.189,353.29,0.62
93.112,93.212,353.29,0.62
93.135,93.235,353.29,0.55
93.158,93.258,353.29,0.55
93.182,93.282,353.29,0.55
93.205,93.305,353.29,0.55
93.228,93.328,353.29,0.55
93.251,93.351,353.29,0.62
93.275,93.375,353.29,0.55
93.298,93.398,353.29,0.48
93.321,93.421,353.29,0.48
93.344,93.444,353.29,0.55
93.367,93.467,353.29,0.48
93.391,93.491,353.29,0.48
93.414,93.514,353.29,0.43
93.437,93.537,353.29,0.43
93.46,93.56,353.29,0.37
93.484,93.584,353.29,0.37
93.507,93.607,353.29,0.28
93.53,93.63,353.29,0.32
93.553,93.653,353.29,0.28
93.576,93.676,353.29,0.32
93.6,93.7,353.29,0.43
93.623,93.723,353.29,0.43
93.646,93.746,353.29,0.48
93.669,93.769,353.29,0.48
93.693,93.793,353.29,0.48
93.716,93.816,353.29,0.55
93.739,93.839,353.29,0.48
93.762,93.862,353.29,0.43
93.785,93.885,353.29,0.43
93.809,93.909,353.29,0.37
93.832,93.932,353.29,0.37
93.855,93.955,353.29,0.37
93.878,93.978,353.29,0.37
93.901,94.001,353.29,0.37
93.925,94.025,353.29,0.43
93.948,94.048,353.29,0.43
93.971,94.071,353.29,0.43
93.994,94.094,353.29,0.43
94.018,94.118,353.29,0.48
94.041,94.141,353.29,0.37
94.064,94.164,353.29,0.37
94.087,94.187,353.29,0.32
94.11,94.21,353.29,0.32
94.134,94.234,353.29,0.28
94.157,94.257,353.29,0.28
94.18,94.28,353.29,0.28
94.203,94.303,353.29,0.32
94.227,94.327,353.29,0.28
94.25,94.35,353.29,0.24
94.273,94.373,353.29,0.13
94.296,94.396,353.29,0.03
94.784,94.884,115.2,0.01
94.807,94.907,115.2,0.01
94.83,94.93,115.2,0.01
94.854,94.954,113.22,0.01
94.877,94.977,114.54,0.01
94.9,95.0,115.2,0.01
94.923,95.023,113.88,0.01
94.946,95.046,112.57,0.01
94.97,95.07,112.57,0.01
94.993,95.093,112.57,0.01
95.062,95.162,81.46,0.01
95.086,95.186,81.46,0.01
95.109,95.209,81.46,0.01
95.132,95.232,81.46,0.01
95.155,95.255,73.42,0.01
95.179,95.279,73.42,0.01
95.202,95.302,73.42,0.01
95.225,95.325,73.42,0.01
95.248,95.348,68.5,0.01
95.271,95.371,68.5,0.01
95.295,95.395,74.7,0.01
95.318,95.418,79.6,0.01
95.341,95.441,82.41,0.01
95.364,95.464,81.46,0.01
95.388,95.488,80.99,0.01
95.411,95.511,79.6,0.01
95.434,95.534,77.33,0.01
95.457,95.557,76.89,0.01
95.48,95.58,76.89,0.01
95.504,95.604,70.1,0.01
95.527,95.627,69.7,0.01
95.55,95.65,69.7,0.01
95.573,95.673,65.41,0.01
95.597,95.697,70.51,0.01
95.62,95.72,65.79,0.01
95.643,95.743,66.17,0.01
95.666,95.766,65.79,0.01
95.689,95.789,65.79,0.01
95.713,95.813,65.41,0.01
95.736,95.836,68.11,0.01
95.759,95.859,66.55,0.01
96.549,96.649,66.55,0.01
96.572,96.672,67.32,0.01
96.595,96.695,66.94,0.01
96.618,96.718,66.94,0.01
96.641,96.741,66.55,0.01
96.665,96.765,70.1,0.01
96.688,96.788,65.41,0.01
98.453,98.553,65.41,0.01
98.476,98.576,65.41,0.01
98.499,98.599,65.41,0.01
98.522,98.622,65.41,0.01
98.545,98.645,65.41,0.01
98.569,98.669,65.41,0.01
99.103,99.203,66.94,0.01
99.126,99.226,66.94,0.01
99.149,99.249,66.94,0.01
99.172,99.272,65.41,0.01
99.196,99.296,65.41,0.01
99.219,99.319,65.41,0.01
99.242,99.342,65.41,0.01
99.265,99.365,65.41,0.01
99.289,99.389,65.41,0.01
99.637,99.737,66.55,0.01
99.66,99.76,66.55,0.01
99.683,99.783,66.94,0.01
99.706,99.806,66.55,0.01
99.73,99.83,66.17,0.01
99.753,99.853,66.17,0.01
99.776,99.876,66.55,0.01
100.287,100.387,85.31,0.01
100.31,100.41,84.82,0.01
100.333,100.433,85.81,0.01
100.357,100.457,86.3,0.01
100.38,100.48,87.31,0.01
100.403,100.503,86.8,0.01
100.426,100.526,85.31,0.01
100.45,100.55,85.31,0.01
100.473,100.573,86.3,0.01
100.496,100.596,86.8,0.01
100.519,100.619,85.81,0.01
100.542,100.642,91.44,0.01
100.566,100.666,89.35,0.01
100.589,100.689,90.91,0.01
100.612,100.712,90.91,0.01
100.635,100.735,91.97,0.01
100.659,100.759,90.91,0.01
100.682,100.782,90.91,0.01
100.705,100.805,98.0,0.01
100.728,100.828,90.91,0.01
100.751,100.851,90.91,0.01
100.775,100.875,90.91,0.01
100.798,100.898,90.91,0.01
100.821,100.921,90.91,0.01
100.844,100.944,90.91,0.01
100.891,100.991,91.97,0.01
100.914,101.014,93.03,0.01
100.937,101.037,95.21,0.01
100.96,101.06,101.45,0.01
100.984,101.084,101.45,0.01
